Time,Symbol,Open,High,Low,Last,Change,%Chg,Volume
2/20/17,ARCB,31.05,31.45,28.65,29.5,-1.5,-4.84%,167350
2/13/17,ARCB,31.65,32.05,30.55,31.0,-0.55,-1.74%,182960
2/6/17,ARCB,32.45,32.6,29.65,31.55,-1.0,-3.07%,279860
1/30/17,ARCB,31.6,32.7,30.85,32.55,0.55,1.72%,278160
1/23/17,ARCB,30.2,32.58,29.85,32.0,1.7,5.61%,217280
1/16/17,ARCB,31.1,31.5,30.1,30.3,-1.05,-3.35%,307350
1/9/17,ARCB,28.25,31.35,27.55,31.35,2.95,10.39%,377460
1/2/17,ARCB,28.25,29.6,27.92,28.4,0.75,2.71%,572550
11/8/21,SNX,114.96,115.72,111.99,112.29,-2.14,-1.87%,200547
11/1/21,SNX,105.01,115.58,105.01,114.43,9.43,8.98%,277540
10/25/21,SNX,104.74,106.235,101.56,105.0,0.0,0.00%,388680
10/18/21,SNX,105.1,109.01,103.45,105.0,-0.75,-0.71%,338540
10/11/21,SNX,105.24,107.43,102.02,105.75,0.45,0.43%,328400
10/4/21,SNX,105.82,108.53,103.76,105.3,-1.02,-0.96%,348120
9/27/21,SNX,111.16,113.74,100.035,106.32,-5.1,-4.58%,637280
9/20/21,SNX,112.5,114.07,110.485,111.42,-3.87,-3.36%,205480
9/13/21,SNX,118.94,120.62,114.94,115.29,-3.12,-2.63%,269540
9/6/21,SNX,126.52,128.04,118.2,118.41,-9.24,-7.24%,227200
8/30/21,SNX,129.21,130.93,125.6,127.65,-1.05,-0.82%,151500
8/23/21,SNX,126.58,129.84,124.4814,128.7,3.51,2.80%,127260
8/16/21,SNX,123.97,125.47,121.075,125.19,0.48,0.38%,96940
8/9/21,SNX,122.5,127.36,121.2,124.71,2.01,1.64%,136060
8/2/21,SNX,119.54,124.085,116.53,122.7,3.16,2.64%,175160
7/26/21,SNX,118.0,121.3399,115.484,119.54,2.43,2.07%,216320
7/19/21,SNX,109.47,117.46,108.38,117.11,5.51,4.94%,304660
7/12/21,SNX,119.45,120.08,111.4,111.6,-8.81,-7.32%,245200
7/5/21,SNX,120.63,120.81,113.785,120.41,-0.46,-0.38%,386900
6/28/21,SNX,123.16,124.14,120.51,120.87,-0.47,-0.39%,238620
6/21/21,SNX,118.8,121.69,116.31,121.34,3.73,3.17%,349500
6/14/21,SNX,129.49,130.55,116.48,117.61,-11.87,-9.17%,321660
6/7/21,SNX,127.85,129.69,125.7458,129.48,1.67,1.31%,196920
5/31/21,SNX,127.96,128.23,125.17,127.81,1.21,0.96%,181275
5/24/21,SNX,126.18,129.6399,124.52,126.6,3.79,3.09%,223660
5/17/21,SNX,119.98,125.085,117.61,122.81,1.84,1.52%,240840
5/10/21,SNX,123.67,123.865,114.0001,120.97,-2.53,-2.05%,299380
5/3/21,SNX,122.41,124.56,119.93,123.5,2.3,1.90%,283100
4/26/21,SNX,124.57,126.21,121.02,121.2,-3.0,-2.42%,257600
4/19/21,SNX,123.58,126.55,122.13,124.2,0.24,0.19%,372520
4/12/21,SNX,119.45,124.175,117.4601,123.96,3.97,3.31%,242680
4/5/21,SNX,117.76,121.4999,116.91,119.99,3.01,2.57%,382260
3/29/21,SNX,117.19,117.99,112.05,116.98,0.28,0.24%,306300
3/22/21,SNX,108.8,116.7,106.92,116.7,13.5,13.08%,777760
3/15/21,SNX,102.71,108.095,101.145,103.2,0.53,0.52%,447020
3/8/21,SNX,92.94,102.84,92.915,102.67,10.14,10.96%,269880
3/1/21,SNX,91.17,95.04,87.94,92.53,3.37,3.78%,249380
2/22/21,SNX,87.33,92.0,84.2201,89.16,0.75,0.85%,256800
2/15/21,SNX,90.99,90.99,86.14,88.41,-1.59,-1.77%,221325
2/8/21,SNX,87.93,91.52,87.02,90.0,2.37,2.70%,259120
2/1/21,SNX,82.86,88.5,82.5,87.63,6.01,7.36%,302420
1/25/21,SNX,89.7,89.97,80.36,81.62,-8.16,-9.09%,386540
1/18/21,SNX,88.12,91.62,88.0,89.78,2.26,2.58%,283500
1/11/21,SNX,86.51,91.4,82.56,87.52,0.62,0.71%,584880
1/4/21,SNX,82.23,89.865,79.05,86.9,5.46,6.70%,510740
12/28/20,SNX,83.46,84.39,80.45,81.44,-1.25,-1.51%,222175
12/21/20,SNX,80.94,82.91,79.45,82.69,0.51,0.62%,282850
12/14/20,SNX,81.3,85.38,78.55,82.18,1.57,1.95%,506720
12/7/20,SNX,80.88,82.4,77.16,80.61,-0.33,-0.41%,520500
11/30/20,SNX,66.3265,83.4,64.7061,80.94,14.4828,21.79%,1322593
11/23/20,SNX,62.8653,67.2408,62.7551,66.4572,4.1388,6.64%,596635
11/16/20,SNX,62.2041,65.0082,61.0041,62.3184,0.551,0.89%,763419
11/9/20,SNX,63.8531,64.0816,59.3857,61.7674,1.5715,2.61%,617595
11/2/20,SNX,54.2857,61.2123,54.2857,60.1959,6.4653,12.03%,616076
10/26/20,SNX,58.3469,58.7469,52.6531,53.7306,-5.6082,-9.45%,658559
10/19/20,SNX,60.8939,61.8653,58.2082,59.3388,-1.4041,-2.31%,589910
10/12/20,SNX,61.7878,61.8327,58.1429,60.7429,-0.5877,-0.96%,667575
10/5/20,SNX,60.8653,63.8204,60.5265,61.3306,1.0694,1.77%,942612
9/28/20,SNX,52.8898,60.7102,52.7878,60.2612,8.0163,15.34%,1976414
9/21/20,SNX,52.8776,54.6286,50.4898,52.2449,-1.9959,-3.68%,1083928
9/14/20,SNX,51.2612,55.1306,51.2041,54.2408,3.5796,7.07%,1088338
9/7/20,SNX,50.0204,52.0204,50.0204,50.6612,-0.4286,-0.84%,721769
8/31/20,SNX,52.2612,54.5061,50.1102,51.0898,-1.1714,-2.24%,771504
8/24/20,SNX,51.1633,52.5959,51.1633,52.2612,1.5632,3.08%,521163
8/17/20,SNX,52.0163,52.6612,50.1265,50.698,-0.8571,-1.66%,563842
8/10/20,SNX,52.5143,54.1469,51.3755,51.5551,-0.951,-1.81%,682716
8/3/20,SNX,51.1796,53.5021,50.9306,52.5061,1.5918,3.13%,565606
7/27/20,SNX,49.6082,51.2204,49.3265,50.9143,1.2286,2.47%,571535
7/20/20,SNX,49.5796,51.3898,49.2449,49.6857,-0.151,-0.30%,765085
7/13/20,SNX,49.9143,50.7143,47.5776,49.8367,0.3224,0.65%,830941
7/6/20,SNX,48.7469,49.7878,47.0204,49.5143,1.7429,3.65%,1233672
6/29/20,SNX,48.0408,49.3674,46.751,47.7714,0.2285,0.48%,1710221
6/22/20,SNX,41.2898,48.551,40.596,47.5429,5.9919,14.42%,2634141
6/15/20,SNX,39.0735,42.8694,38.6408,41.551,0.8081,1.98%,1035418
6/8/20,SNX,47.2776,48.6327,39.4763,40.7429,-6.0571,-12.94%,1004744
6/1/20,SNX,43.6,48.3714,43.3469,46.8,3.2694,7.51%,998374
5/25/20,SNX,43.2204,45.8816,42.6388,43.5306,2.4735,6.02%,755211
5/18/20,SNX,38.8286,42.2449,38.2082,41.0571,3.7306,9.99%,917720
5/11/20,SNX,36.5592,38.7306,34.1429,37.3265,0.0449,0.12%,1091572
5/4/20,SNX,34.449,37.3633,34.2857,37.2816,2.2571,6.44%,885478
4/27/20,SNX,31.7306,36.0449,31.4449,35.0245,3.9184,12.60%,1166738
4/20/20,SNX,31.1265,31.6245,28.649,31.1061,-0.8368,-2.62%,900668
4/13/20,SNX,34.9184,35.1959,29.9306,31.9429,-2.9142,-8.36%,1032527
4/6/20,SNX,29.1959,36.151,28.6939,34.8571,7.253,26.28%,1132817
3/30/20,SNX,29.3755,31.8367,27.2041,27.6041,-1.7184,-5.86%,1526643
3/23/20,SNX,30.8857,33.8408,28.6245,29.3225,-1.2489,-4.09%,1762088
3/16/20,SNX,35.102,35.102,21.249,30.5714,-7.1266,-18.90%,1405858
3/9/20,SNX,46.5306,46.5306,33.7347,37.698,-12.1428,-24.36%,979215
3/2/20,SNX,51.6408,54.298,49.0408,49.8408,-1.1919,-2.34%,743427
2/24/20,SNX,55.8572,56.5429,49.3878,51.0327,-6.8245,-11.80%,1132389
2/17/20,SNX,57.9959,59.3306,57.3959,57.8572,-0.2734,-0.47%,590020
2/10/20,SNX,56.1714,59.1225,56.0082,58.1306,1.6367,2.90%,763958
2/3/20,SNX,56.6776,58.6245,56.351,56.4939,0.2653,0.47%,708490
1/27/20,SNX,56.9347,57.8041,55.5633,56.2286,-2.049,-3.52%,931587
1/20/20,SNX,59.5225,60.4327,57.8694,58.2776,-1.6653,-2.78%,969280
1/13/20,SNX,59.9184,62.4775,59.551,59.9429,0.5306,0.89%,1352742
1/6/20,SNX,52.2816,60.6653,51.4572,59.4123,6.4939,12.27%,1769291
12/30/19,SNX,52.6327,53.2449,52.0245,52.9184,0.2694,0.51%,519031
12/23/19,SNX,52.8082,53.2367,52.4449,52.649,-0.1633,-0.31%,377360
12/16/19,SNX,51.9184,53.4531,51.6612,52.8123,0.9307,1.79%,900178
12/9/19,SNX,51.0204,53.0,50.8286,51.8816,0.5469,1.07%,722308
12/2/19,SNX,50.1347,51.8327,49.0204,51.3347,1.2082,2.41%,708980
11/25/19,SNX,49.4939,50.9061,49.4265,50.1265,0.7836,1.59%,701862
11/18/19,SNX,49.3878,49.6245,48.0571,49.3429,-0.1469,-0.30%,889692
11/11/19,SNX,48.2531,49.5469,47.1388,49.4898,0.8286,1.70%,887340
11/4/19,SNX,48.7918,49.9714,48.298,48.6612,0.3551,0.74%,649739
10/28/19,SNX,48.6245,49.1714,47.702,48.3061,-0.0776,-0.16%,519546
10/21/19,SNX,48.0776,48.702,47.5315,48.3837,0.7429,1.56%,558109
10/14/19,SNX,46.3061,48.3143,45.9755,47.6408,1.2041,2.59%,931489
10/7/19,SNX,45.5143,47.2327,45.249,46.4367,0.8081,1.77%,621466
9/30/19,SNX,46.151,47.1674,44.2082,45.6286,-0.2939,-0.64%,871464
9/23/19,SNX,39.7388,46.9019,39.0245,45.9225,5.9511,14.89%,2060743
9/16/19,SNX,39.4531,40.1674,38.5837,39.9714,0.2489,0.63%,1022237
9/9/19,SNX,37.2041,40.2776,36.7306,39.7225,2.747,7.43%,653218
9/2/19,SNX,33.7551,37.3551,33.3102,36.9755,2.7673,8.09%,676076
8/26/19,SNX,34.449,34.7306,32.351,34.2082,0.2327,0.68%,566439
8/19/19,SNX,34.6123,35.4061,33.8612,33.9755,0.1265,0.37%,640086
8/12/19,SNX,34.2816,35.3061,32.0606,33.849,-0.7837,-2.26%,637538
8/5/19,SNX,35.9429,36.0327,33.8408,34.6327,-2.4449,-6.59%,804334
7/29/19,SNX,40.8776,41.3674,37.0531,37.0776,-3.7183,-9.11%,753080
7/22/19,SNX,39.1837,41.0286,39.1265,40.7959,1.8653,4.79%,746955
7/15/19,SNX,39.3755,39.698,38.3061,38.9306,-0.2776,-0.71%,752345
7/8/19,SNX,41.3959,41.6735,38.151,39.2082,-2.4326,-5.84%,969709
7/1/19,SNX,41.2898,41.7347,40.1714,41.6408,1.4775,3.68%,1413342
6/24/19,SNX,38.5388,42.2816,37.502,40.1633,1.8123,4.73%,4025643
6/17/19,SNX,37.8449,39.2388,37.4449,38.351,0.6041,1.60%,891162
6/10/19,SNX,36.7429,38.9204,36.6507,37.7469,1.3428,3.69%,750189
6/3/19,SNX,35.3959,37.5465,35.2245,36.4041,1.0123,2.86%,672475
5/27/19,SNX,38.6163,38.6857,35.2694,35.3918,-3.1592,-8.19%,703394
5/20/19,SNX,39.249,39.751,37.9265,38.551,-1.1796,-2.97%,605933
5/13/19,SNX,41.3837,41.5469,39.7184,39.7306,-2.7959,-6.57%,614116
5/6/19,SNX,43.3388,44.7429,41.249,42.5265,-1.9184,-4.32%,729462
4/29/19,SNX,43.8041,44.7143,42.9633,44.4449,0.8163,1.87%,609020
4/22/19,SNX,43.6,44.4,42.6612,43.6286,-0.1551,-0.35%,427769
4/15/19,SNX,43.9959,44.3184,43.3336,43.7837,-0.0245,-0.06%,591429
4/8/19,SNX,42.1469,43.9102,41.6857,43.8082,1.4817,3.50%,658804
4/1/19,SNX,39.3633,42.4327,39.2898,42.3265,3.3918,8.71%,727110
3/25/19,SNX,37.1551,39.1714,36.7837,38.9347,1.6449,4.41%,1159241
3/18/19,SNX,38.898,39.6327,37.2694,37.2898,-1.5429,-3.97%,704717
3/11/19,SNX,37.7674,39.4939,37.7674,38.8327,1.1715,3.11%,902383
3/4/19,SNX,40.4367,40.7367,37.0857,37.6612,-2.7225,-6.74%,716918
2/25/19,SNX,41.751,42.1714,39.9265,40.3837,-1.0816,-2.61%,719515
2/18/19,SNX,41.2572,41.8286,40.7837,41.4653,-0.0041,-0.01%,888124
2/11/19,SNX,40.1592,41.5551,39.7878,41.4694,1.4939,3.74%,702022
2/4/19,SNX,39.7388,40.7061,39.4204,39.9755,0.3306,0.83%,692173
1/28/19,SNX,39.8612,40.0694,38.6449,39.6449,0.449,1.15%,1038897
1/21/19,SNX,37.2041,39.5347,36.6776,39.1959,1.8081,4.84%,1004560
1/14/19,SNX,39.551,39.5918,35.702,37.3878,-2.4,-6.03%,1974356
1/7/19,SNX,33.5061,40.7143,32.8857,39.7878,6.3551,19.01%,1896495
12/31/18,SNX,32.8408,33.6,31.3878,33.4327,0.7592,2.32%,976997
12/24/18,SNX,30.6612,33.2551,29.698,32.6735,1.6572,5.34%,1085777
12/17/18,SNX,32.5633,33.702,30.8122,31.0163,-1.5347,-4.71%,1903992
12/10/18,SNX,32.3143,34.4898,31.4286,32.551,1.6979,5.50%,1607395
12/3/18,SNX,33.5225,34.1184,30.6122,30.8531,-2.102,-6.38%,1631699
11/26/18,SNX,31.5265,33.0082,29.3163,32.9551,1.8326,5.89%,1062221
11/19/18,SNX,32.0204,32.3347,30.1347,31.1225,-1.0163,-3.16%,626586
11/12/18,SNX,32.0612,33.0408,30.7551,32.1388,-0.0816,-0.25%,802080
11/5/18,SNX,33.3755,34.1674,31.8347,32.2204,-1.1878,-3.56%,739458
10/29/18,SNX,32.1388,33.7918,30.4123,33.4082,1.8939,6.01%,1233868
10/22/18,SNX,32.2449,33.6082,31.102,31.5143,-0.5347,-1.67%,1575937
10/15/18,SNX,30.2367,32.3551,30.2367,32.049,1.6694,5.50%,1496655
10/8/18,SNX,36.2857,36.602,29.7265,30.3796,-6.0041,-16.50%,2024728
10/1/18,SNX,34.7347,36.9878,33.2327,36.3837,1.8123,5.24%,2458770
9/24/18,SNX,37.9102,37.9714,34.4674,34.5714,-3.4204,-9.00%,999305
9/17/18,SNX,39.1918,39.3571,37.6408,37.9918,-1.1715,-2.99%,781255
9/10/18,SNX,39.2694,39.4041,38.2735,39.1633,0.2327,0.60%,681589
9/3/18,SNX,39.3633,39.4122,38.3265,38.9306,-0.649,-1.64%,571155
8/27/18,SNX,39.5061,41.1878,39.4694,39.5796,0.1633,0.41%,816486
8/20/18,SNX,39.7755,39.9551,38.9388,39.4163,-0.3021,-0.76%,426740
8/13/18,SNX,38.6776,39.8449,38.2857,39.7184,1.0123,2.62%,565165
8/6/18,SNX,39.0653,39.9714,38.4735,38.7061,-0.4,-1.02%,607991
7/30/18,SNX,38.5265,39.9388,38.3714,39.1061,0.5796,1.50%,789536
7/23/18,SNX,40.1592,40.498,38.3878,38.5265,-1.7184,-4.27%,768074
7/16/18,SNX,40.9837,41.1878,40.0041,40.2449,-0.7633,-1.86%,764399
7/9/18,SNX,42.1633,42.5592,40.5347,41.0082,-1.1673,-2.77%,663900
7/2/18,SNX,39.098,42.751,38.9747,42.1755,2.7837,7.07%,1157562
6/25/18,SNX,45.0245,45.6082,39.2041,39.3918,-5.6817,-12.61%,1551633
6/18/18,SNX,47.0735,47.2653,44.9163,45.0735,-2.3918,-5.04%,586627
6/11/18,SNX,45.7143,47.5388,45.351,47.4653,1.6408,3.58%,586480
6/4/18,SNX,44.4857,45.849,44.2449,45.8245,1.5918,3.60%,264060
5/28/18,SNX,43.698,45.0857,43.4857,44.2327,0.1102,0.25%,349185
5/21/18,SNX,44.8776,45.1633,43.749,44.1225,-0.4163,-0.93%,363530
5/14/18,SNX,44.9551,45.9633,44.3388,44.5388,-0.3592,-0.80%,585010
5/7/18,SNX,43.4776,44.9225,42.9674,44.898,1.6613,3.84%,585696
4/30/18,SNX,41.5837,43.5204,40.6,43.2367,2.5142,6.17%,628375
4/23/18,SNX,42.5184,43.049,40.5612,40.7225,-1.5224,-3.60%,539489
4/16/18,SNX,42.4245,42.9592,41.8571,42.2449,0.1347,0.32%,673602
4/9/18,SNX,39.2653,42.9469,38.3143,42.1102,3.2082,8.25%,808695
4/2/18,SNX,42.0449,42.298,38.502,38.902,-9.4245,-19.50%,1498517
3/26/18,SNX,47.2898,48.902,45.9918,48.3265,1.8857,4.06%,711724
3/19/18,SNX,51.1796,51.1837,46.4163,46.4408,-5.0653,-9.83%,398565
3/12/18,SNX,49.6776,51.8327,49.0163,51.5061,1.7387,3.49%,531502
3/5/18,SNX,50.4327,52.3755,46.6,49.7674,-0.9183,-1.81%,1130674
2/26/18,SNX,51.3061,52.6571,49.1184,50.6857,-0.4572,-0.89%,544487
2/19/18,SNX,48.849,51.4388,48.849,51.1429,1.9062,3.87%,453677
2/12/18,SNX,46.2163,49.6163,46.0123,49.2367,3.1428,6.82%,543605
2/5/18,SNX,48.3755,49.2714,44.8776,46.0939,-2.7837,-5.70%,810557
1/29/18,SNX,50.1755,51.4204,48.7837,48.8776,-1.3387,-2.67%,823248
1/22/18,SNX,55.3306,55.4163,49.6204,50.2163,-4.9674,-9.00%,912771
1/15/18,SNX,56.7633,56.9143,54.2306,55.1837,-1.1306,-2.01%,671972
1/8/18,SNX,56.8123,57.6633,53.4021,56.3143,-0.4367,-0.77%,859900
1/1/18,SNX,55.7674,57.9347,55.3939,56.751,1.2612,2.27%,581751
12/25/17,SNX,55.551,56.2041,55.0041,55.4898,-0.2694,-0.48%,241140
12/18/17,SNX,54.8286,56.3592,54.2367,55.7592,1.4694,2.71%,242843
12/11/17,SNX,53.6857,54.8449,53.0776,54.2898,0.6449,1.20%,427524
12/4/17,SNX,55.3551,55.3551,53.2,53.6449,-1.1306,-2.06%,441244
11/27/17,SNX,53.551,56.2449,53.0898,54.7755,1.1061,2.06%,446781
11/20/17,SNX,53.7674,54.2612,52.9143,53.6694,-0.0041,-0.01%,275930
11/13/17,SNX,52.8776,54.1265,52.0612,53.6735,0.4653,0.87%,495291
11/6/17,SNX,52.9306,53.9796,52.1592,53.2082,0.1388,0.26%,472114
10/30/17,SNX,54.6694,55.4571,52.9469,53.0694,-1.6612,-3.04%,521849
10/23/17,SNX,53.4776,54.9837,52.7959,54.7306,1.1347,2.12%,415078
10/16/17,SNX,54.5265,54.902,52.8327,53.5959,-0.6,-1.11%,405915
10/9/17,SNX,53.0816,54.4653,52.8653,54.1959,1.1592,2.19%,432473
10/2/17,SNX,51.8735,53.5755,51.6816,53.0367,1.4,2.71%,550563
9/25/17,SNX,47.4939,52.6041,46.9469,51.6367,4.2489,8.97%,1093630
9/18/17,SNX,47.9469,48.6367,46.3796,47.3878,-0.0204,-0.04%,498182
9/11/17,SNX,45.8408,47.5469,45.5918,47.4082,1.9592,4.31%,386364
9/4/17,SNX,46.7061,46.7837,44.9061,45.449,-1.4408,-3.07%,610967
8/28/17,SNX,47.6367,48.9796,46.2939,46.8898,-0.6327,-1.33%,301545
8/21/17,SNX,46.5633,48.0449,46.0531,47.5225,0.8286,1.77%,306886
8/14/17,SNX,47.898,48.8041,46.6327,46.6939,-0.7714,-1.63%,241765
8/7/17,SNX,48.302,49.3,47.0082,47.4653,-0.7959,-1.65%,300222
7/31/17,SNX,48.9388,49.3959,48.0102,48.2612,-0.7388,-1.51%,538460
7/24/17,SNX,48.9674,49.6816,48.5265,49.0,0.0939,0.19%,409394
7/17/17,SNX,49.3102,49.7633,48.6286,48.9061,-0.3755,-0.76%,529934
7/10/17,SNX,49.2653,49.6408,48.249,49.2816,0.0163,0.03%,589763
7/3/17,SNX,49.0286,49.4449,47.9143,49.2653,0.302,0.62%,409577
6/26/17,SNX,52.8857,53.6123,48.649,48.9633,-3.4326,-6.55%,663606
6/19/17,SNX,48.3714,52.751,48.0857,52.3959,4.1306,8.56%,1089171
6/12/17,SNX,48.6327,48.8082,47.3551,48.2653,-0.4694,-0.96%,604218
6/5/17,SNX,45.9265,49.3755,44.1755,48.7347,2.7347,5.95%,594908
5/29/17,SNX,45.1551,46.6327,44.6776,46.0,0.7388,1.63%,368479
5/22/17,SNX,44.4898,46.351,44.3306,45.2612,0.8204,1.85%,440656
5/15/17,SNX,44.4776,45.1184,42.8367,44.4408,0.0326,0.07%,433061
5/8/17,SNX,44.4123,45.298,43.951,44.4082,-0.1102,-0.25%,363628
5/1/17,SNX,44.3184,44.9265,43.7633,44.5184,0.2612,0.59%,349663
4/24/17,SNX,44.0939,45.5551,44.0571,44.2572,0.7021,1.61%,445115
4/17/17,SNX,43.4286,44.0123,43.0,43.5551,0.4286,0.99%,573544
4/10/17,SNX,42.5837,44.5633,41.4204,43.1265,0.4816,1.13%,965176
4/3/17,SNX,45.7347,45.8653,41.9306,42.6449,-3.0449,-6.66%,627101
3/27/17,SNX,47.3469,48.4367,44.4898,45.6898,-2.0408,-4.28%,700601
3/20/17,SNX,48.9755,49.0612,46.6408,47.7306,-1.2082,-2.47%,342803
3/13/17,SNX,47.649,49.698,47.2735,48.9388,1.2041,2.52%,383620
3/6/17,SNX,48.0776,48.3429,47.3061,47.7347,-0.6122,-1.27%,236767
2/27/17,SNX,48.5225,49.3755,47.6286,48.3469,-0.2613,-0.54%,341284
2/20/17,SNX,48.4531,49.0816,47.9755,48.6082,0.2939,0.61%,348266
2/13/17,SNX,48.6327,48.8898,47.8694,48.3143,0.049,0.10%,282631
2/6/17,SNX,48.9347,49.0204,47.7429,48.2653,-0.8694,-1.77%,502543
1/30/17,SNX,48.7469,49.5469,48.0163,49.1347,0.1061,0.22%,409394
1/23/17,SNX,49.4163,50.2653,48.4776,49.0286,-0.449,-0.91%,380288
1/16/17,SNX,51.249,51.249,49.098,49.4776,-1.7347,-3.39%,510824
1/9/17,SNX,49.5184,52.751,48.7429,51.2123,1.5511,3.12%,1053940
1/2/17,SNX,49.8449,50.8163,48.9306,49.6612,0.2653,0.54%,559762
11/8/21,IP,49.14,49.595,48.84,49.34,0.47,0.96%,3276040
11/1/21,IP,48.86,50.2,48.52,48.87,-0.8,-1.61%,3323520
10/25/21,IP,53.13,53.51,49.51,49.67,-3.36,-6.34%,3384020
10/18/21,IP,52.98,53.96,51.73,53.03,-0.25,-0.47%,2854460
10/11/21,IP,54.75,56.569,52.58,53.28,-1.11,-2.04%,3352920
10/4/21,IP,53.01,54.82,53.01,54.39,1.13,2.12%,2217060
9/27/21,IP,56.8,57.86,52.44,53.26,-3.71,-6.51%,2185140
9/20/21,IP,55.51,57.7,54.8,56.97,0.37,0.65%,2018260
9/13/21,IP,58.77,59.13,56.32,56.6,-1.75,-3.00%,2598900
9/6/21,IP,59.47,59.629,58.21,58.35,-1.57,-2.62%,2092625
8/30/21,IP,60.31,60.3892,59.28,59.92,-0.21,-0.35%,1793340
8/23/21,IP,59.06,60.325,58.16,60.13,1.37,2.33%,1479160
8/16/21,IP,58.94,59.69,57.65,58.76,-0.46,-0.78%,1778500
8/9/21,IP,57.89,60.33,57.7,59.22,1.33,2.30%,2672340
8/2/21,IP,57.96,59.12,57.2,57.89,0.13,0.23%,1908180
7/26/21,IP,58.1,59.21,56.75,57.76,-0.32,-0.55%,2724560
7/19/21,IP,58.2,59.15,57.12,58.08,-1.05,-1.78%,2155000
7/12/21,IP,61.76,62.48,59.04,59.13,-3.11,-5.00%,2376780
7/5/21,IP,61.22,62.7,59.78,62.24,0.92,1.50%,2234050
6/28/21,IP,61.09,62.0,60.39,61.32,0.64,1.05%,1861540
6/21/21,IP,59.85,61.51,59.75,60.68,1.45,2.45%,1840200
6/14/21,IP,63.76,63.95,59.03,59.23,-4.42,-6.94%,3227700
6/7/21,IP,64.89,64.99,62.77,63.65,-1.0,-1.55%,2135080
5/31/21,IP,64.14,65.27,62.99,64.65,1.55,2.46%,2228950
5/24/21,IP,64.14,64.89,62.45,63.1,-0.43,-0.68%,4093160
5/17/21,IP,62.52,64.62,61.74,63.53,0.88,1.40%,3313520
5/10/21,IP,62.2,63.12,60.56,62.65,1.01,1.64%,2487820
5/3/21,IP,58.41,61.79,58.3,61.64,3.64,6.28%,2025080
4/26/21,IP,56.96,58.95,56.065,58.0,1.22,2.15%,2767600
4/19/21,IP,57.59,57.67,55.77,56.78,-0.59,-1.03%,2106580
4/12/21,IP,55.05,57.5829,54.64,57.37,2.43,4.42%,2556180
4/5/21,IP,54.95,55.76,53.9478,54.94,0.65,1.20%,2171640
3/29/21,IP,55.0,55.5,53.33,54.29,-0.82,-1.49%,2630550
