Date,Symbol,Volume,Close/Last,Open,High,Low
8/1/18,GOOG,1567142,1220.01,1228,1233.47,1210.21
7/31/18,GOOG,1632823,1217.26,1220.01,1227.59,1205.6
7/30/18,GOOG,1822782,1219.74,1228.01,1234.92,1211.47
7/27/18,GOOG,2115802,1238.5,1271,1273.89,1231
7/26/18,GOOG,2334881,1268.33,1251,1269.77,1249.02
7/25/18,GOOG,2115890,1263.7,1239.13,1265.86,1239.13
7/24/18,GOOG,3303268,1248.08,1262.59,1266,1235.56
7/23/18,GOOG,2584034,1205.5,1181.01,1206.49,1181
7/20/18,GOOG,1246898,1184.91,1186.96,1196.86,1184.22
7/19/18,GOOG,1256113,1186.96,1191,1200,1183.32
7/18/18,GOOG,1391232,1195.88,1196.56,1204.5,1190.34
7/17/18,GOOG,1585091,1198.8,1172.22,1203.04,1170.6
7/16/18,GOOG,1049560,1183.86,1189.39,1191,1179.28
7/13/18,GOOG,1221687,1188.82,1185,1195.42,1180
7/12/18,GOOG,1251083,1183.48,1159.89,1184.41,1155.94
7/11/18,GOOG,1094301,1153.9,1144.59,1164.29,1141
7/10/18,GOOG,789249,1152.84,1156.98,1159.59,1149.59
7/9/18,GOOG,906073,1154.05,1148.48,1154.67,1143.42
7/6/18,GOOG,966155,1140.17,1123.58,1140.93,1120.74
7/5/18,GOOG,1060752,1124.27,1110.53,1127.5,1108.48
7/3/18,GOOG,679034,1102.89,1135.82,1135.82,1100.02
7/2/18,GOOG,1188616,1127.46,1099,1128,1093.8
6/29/18,GOOG,1275979,1115.65,1120,1128.23,1115
6/28/18,GOOG,1072438,1114.22,1102.09,1122.31,1096.01
6/27/18,GOOG,1287698,1103.98,1121.34,1131.84,1103.62
6/26/18,GOOG,1559791,1118.46,1128,1133.21,1116.66
6/25/18,GOOG,2155276,1124.81,1143.6,1143.91,1112.78
6/22/18,GOOG,1310164,1155.48,1159.14,1162.5,1147.26
6/21/18,GOOG,1232352,1157.66,1174.85,1177.3,1152.23
6/20/18,GOOG,1648248,1169.84,1175.31,1186.29,1169.16
6/19/18,GOOG,1616125,1168.06,1158.5,1171.27,1154.01
6/18/18,GOOG,1400641,1173.46,1143.65,1174.31,1143.59
6/15/18,GOOG,2119134,1152.26,1148.86,1153.42,1143.49
6/14/18,GOOG,1350085,1152.12,1143.85,1155.47,1140.64
6/13/18,GOOG,1490017,1134.79,1141.12,1146.5,1133.38
6/12/18,GOOG,899231,1139.32,1131.07,1139.79,1130.74
6/11/18,GOOG,1071114,1129.99,1118.6,1137.26,1118.6
6/8/18,GOOG,1289859,1120.87,1118.18,1126.67,1112.15
6/7/18,GOOG,1519860,1123.86,1131.32,1135.82,1116.52
6/6/18,GOOG,1697489,1136.88,1142.17,1143,1125.74
6/5/18,GOOG,1538169,1139.66,1140.99,1145.74,1133.19
6/4/18,GOOG,1881046,1139.29,1122.33,1141.89,1122.01
6/1/18,GOOG,2416755,1119.5,1099.35,1120,1098.5
5/31/18,GOOG,3085325,1084.99,1067.56,1097.19,1067.56
5/30/18,GOOG,1129958,1067.8,1063.03,1069.21,1056.83
5/29/18,GOOG,1858676,1060.32,1064.89,1073.37,1055.22
5/25/18,GOOG,878903,1075.66,1079.02,1082.56,1073.78
5/24/18,GOOG,757752,1079.24,1079,1080.47,1066.15
5/23/18,GOOG,1057712,1079.69,1065.13,1080.78,1061.71
5/22/18,GOOG,1088700,1069.73,1083.56,1086.59,1066.69
5/21/18,GOOG,1012258,1079.58,1074.06,1088,1073.65
5/18/18,GOOG,1496448,1066.36,1061.86,1069.94,1060.68
5/17/18,GOOG,1031190,1078.59,1079.89,1086.87,1073.5
5/16/18,GOOG,989819,1081.77,1077.31,1089.27,1076.26
5/15/18,GOOG,1494306,1079.23,1090,1090.05,1073.47
5/14/18,GOOG,1450140,1100.2,1100,1110.75,1099.11
5/11/18,GOOG,1253205,1098.26,1093.6,1101.33,1090.91
5/10/18,GOOG,1441456,1097.57,1086.03,1100.44,1085.64
5/9/18,GOOG,2032319,1082.76,1058.1,1085.44,1056.37
5/8/18,GOOG,1217260,1053.91,1058.54,1060.55,1047.15
5/7/18,GOOG,1464008,1054.79,1049.23,1061.68,1047.1
5/4/18,GOOG,1936797,1048.21,1016.9,1048.51,1016.9
5/3/18,GOOG,1813623,1023.72,1019,1029.68,1006.29
5/2/18,GOOG,1534094,1024.38,1028.1,1040.39,1022.87
5/1/18,GOOG,1427171,1037.31,1013.66,1038.47,1008.21
4/30/18,GOOG,1664084,1017.33,1030.01,1037,1016.85
4/27/18,GOOG,1617452,1030.05,1046,1049.5,1025.59
4/26/18,GOOG,1984448,1040.04,1029.51,1047.98,1018.19
4/25/18,GOOG,2225495,1021.18,1025.52,1032.49,1015.31
4/24/18,GOOG,4750851,1019.98,1052,1057,1010.59
4/23/18,GOOG,2278846,1067.45,1077.86,1082.72,1060.7
4/20/18,GOOG,1887698,1072.96,1082,1092.35,1069.57
4/19/18,GOOG,1741907,1087.7,1069.4,1094.17,1068.18
4/18/18,GOOG,1336678,1072.08,1077.43,1077.43,1066.23
4/17/18,GOOG,2311903,1074.16,1051.37,1077.88,1048.26
4/16/18,GOOG,1194144,1037.98,1037,1043.24,1026.74
4/13/18,GOOG,1175754,1029.27,1040.88,1046.42,1022.98
4/12/18,GOOG,1357599,1032.51,1025.04,1040.69,1021.43
4/11/18,GOOG,1476133,1019.97,1027.99,1031.36,1015.87
4/10/18,GOOG,1983510,1031.64,1026.44,1036.28,1011.34
4/9/18,GOOG,1738682,1015.45,1016.8,1039.6,1014.08
4/6/18,GOOG,1740896,1007.04,1020,1031.42,1003.03
4/5/18,GOOG,1345681,1027.81,1041.33,1042.79,1020.13
4/4/18,GOOG,2464418,1025.14,993.41,1028.72,993
4/3/18,GOOG,2271858,1013.41,1013.91,1020.99,994.07
4/2/18,GOOG,2679214,1006.47,1022.82,1034.8,990.37
3/29/18,GOOG,2714402,1031.79,1011.63,1043,1002.9
3/28/18,GOOG,3345046,1004.56,998,1024.23,980.64
3/27/18,GOOG,3081612,1005.1,1063,1064.84,996.92
3/26/18,GOOG,2593808,1053.21,1046,1055.63,1008.4
3/23/18,GOOG,2147097,1021.57,1047.03,1063.36,1021.22
3/22/18,GOOG,2584639,1049.08,1081.88,1082.9,1045.91
3/21/18,GOOG,1878294,1090.88,1092.74,1106.3,1085.15
3/20/18,GOOG,1802209,1097.71,1099,1105.2,1083.46
3/19/18,GOOG,2355186,1099.82,1120.01,1121.99,1089.01
3/16/18,GOOG,2614871,1135.73,1154.14,1155.88,1131.96
3/15/18,GOOG,1397767,1149.58,1149.96,1161.08,1134.54
3/14/18,GOOG,1290638,1149.49,1145.21,1158.59,1141.44
3/13/18,GOOG,1874176,1138.17,1170,1176.76,1133.33
3/12/18,GOOG,2106548,1164.5,1163.85,1177.05,1157.42
3/9/18,GOOG,2121425,1160.04,1136,1160.8,1132.46
3/8/18,GOOG,1393529,1126,1115.32,1127.6,1112.8
3/7/18,GOOG,1277439,1109.64,1089.19,1112.22,1085.48
3/6/18,GOOG,1497087,1095.06,1099.22,1101.85,1089.78
3/5/18,GOOG,1141932,1090.93,1075.14,1097.1,1069
3/2/18,GOOG,2271394,1078.92,1053.08,1082,1048.12
3/1/18,GOOG,2511872,1069.52,1107.87,1110.12,1067
2/28/18,GOOG,1873737,1104.73,1123.03,1127.53,1103.24
2/27/18,GOOG,1772866,1118.29,1141.24,1144.04,1118
2/26/18,GOOG,1514920,1143.75,1127.8,1143.96,1126.7
2/23/18,GOOG,1190432,1126.79,1112.64,1127.28,1104.71
2/22/18,GOOG,1309536,1106.63,1116.19,1122.82,1102.59
2/21/18,GOOG,1507152,1111.34,1106.47,1133.97,1106.33
2/20/18,GOOG,1389491,1102.46,1090.57,1113.95,1088.52
2/16/18,GOOG,1680283,1094.8,1088.41,1104.67,1088.31
2/15/18,GOOG,1785552,1089.52,1079.07,1091.48,1064.34
2/14/18,GOOG,1547665,1069.7,1048.95,1071.72,1046.75
2/13/18,GOOG,1213800,1052.1,1045,1058.37,1044.09
2/12/18,GOOG,2054002,1051.94,1048,1061.5,1040.93
2/9/18,GOOG,3503970,1037.78,1017.25,1043.97,992.56
2/8/18,GOOG,2809890,1001.52,1055.41,1058.62,1000.66
2/7/18,GOOG,2353003,1048.58,1081.54,1081.78,1048.26
2/6/18,GOOG,3432313,1080.6,1027.18,1081.71,1023.14
2/5/18,GOOG,3769453,1055.8,1090.6,1110,1052.03
2/2/18,GOOG,4837979,1111.9,1122,1123.07,1107.28
2/1/18,GOOG,2380221,1167.7,1162.61,1174,1157.52
1/31/18,GOOG,1523820,1169.94,1170.57,1173,1159.13
1/30/18,GOOG,1541771,1163.69,1167.83,1176.52,1163.52
1/29/18,GOOG,1337324,1175.58,1176.48,1186.89,1171.98
1/26/18,GOOG,1981173,1175.84,1175.08,1175.84,1158.11
1/25/18,GOOG,1461518,1170.37,1172.53,1175.94,1162.76
1/24/18,GOOG,1382904,1164.24,1177.33,1179.86,1161.05
1/23/18,GOOG,1309862,1169.97,1159.85,1171.63,1158.75
1/22/18,GOOG,1616120,1155.81,1137.49,1159.88,1135.11
1/19/18,GOOG,1390118,1137.51,1131.83,1137.86,1128.3
1/18/18,GOOG,1194943,1129.79,1131.41,1132.51,1117.5
1/17/18,GOOG,1200476,1131.98,1126.22,1132.6,1117.01
1/16/18,GOOG,1566662,1121.76,1132.51,1139.91,1117.83
1/12/18,GOOG,1718491,1122.26,1102.41,1124.29,1101.15
1/11/18,GOOG,977727,1105.52,1106.3,1106.53,1099.59
1/10/18,GOOG,1042273,1102.61,1097.1,1104.6,1096.11
1/9/18,GOOG,900089,1106.26,1109.4,1110.57,1101.23
1/8/18,GOOG,1046767,1106.94,1102.23,1111.27,1101.62
1/5/18,GOOG,1279990,1102.23,1094,1104.25,1092
1/4/18,GOOG,1002945,1086.4,1088,1093.57,1084
1/3/18,GOOG,1429757,1082.48,1064.31,1086.29,1063.21
1/2/18,GOOG,1236401,1065,1048.34,1066.94,1045.23
12/29/17,GOOG,886845,1046.4,1046.72,1049.7,1044.9
12/28/17,GOOG,833011,1048.14,1051.6,1054.75,1044.77
12/27/17,GOOG,1271780,1049.37,1057.39,1058.37,1048.05
12/26/17,GOOG,761097,1056.74,1058.07,1060.12,1050.2
12/22/17,GOOG,755089,1060.12,1061.11,1064.2,1059.44
12/21/17,GOOG,986548,1063.63,1064.95,1069.33,1061.79
12/20/17,GOOG,1268285,1064.95,1071.78,1073.38,1061.52
12/19/17,GOOG,1307894,1070.68,1075.2,1076.84,1063.55
12/18/17,GOOG,1552016,1077.14,1066.08,1078.49,1062
12/15/17,GOOG,3275091,1064.19,1054.61,1067.62,1049.5
12/14/17,GOOG,1558684,1049.15,1045,1058.5,1043.11
12/13/17,GOOG,1220364,1040.61,1046.12,1046.67,1038.38
12/12/17,GOOG,1279511,1040.48,1039.63,1050.31,1033.69
12/11/17,GOOG,1190527,1041.1,1035.5,1043.8,1032.05
12/8/17,GOOG,1288419,1037.05,1037.49,1042.05,1032.52
12/7/17,GOOG,1458145,1030.93,1020.43,1034.24,1018.07
12/6/17,GOOG,1258496,1018.38,1001.5,1024.97,1001.14
12/5/17,GOOG,2066247,1005.15,995.94,1020.61,988.28
12/4/17,GOOG,1906058,998.68,1012.66,1016.1,995.57
12/1/17,GOOG,1908962,1010.17,1015.8,1022.49,1002.02
11/30/17,GOOG,1723003,1021.41,1022.37,1028.49,1015
11/29/17,GOOG,2442974,1021.66,1042.68,1044.08,1015.65
11/28/17,GOOG,1421027,1047.41,1055.09,1062.38,1040
11/27/17,GOOG,1307471,1054.21,1040,1055.46,1038.44
11/24/17,GOOG,536996,1040.61,1035.87,1043.18,1035
11/22/17,GOOG,746351,1035.96,1035,1039.71,1031.43
11/21/17,GOOG,1096161,1034.49,1023.31,1035.11,1022.66
11/20/17,GOOG,898389,1018.38,1020.26,1022.61,1017.5
11/17/17,GOOG,1366936,1019.09,1034.01,1034.42,1017.75
11/16/17,GOOG,1129424,1032.5,1022.52,1035.92,1022.52
11/15/17,GOOG,847932,1020.91,1019.21,1024.09,1015.42
11/14/17,GOOG,958708,1026,1022.59,1026.81,1014.15
11/13/17,GOOG,885565,1025.75,1023.42,1031.58,1022.57
11/10/17,GOOG,720674,1028.07,1026.46,1030.76,1025.28
11/9/17,GOOG,1244701,1031.26,1033.99,1033.99,1019.67
11/8/17,GOOG,1088395,1039.85,1030.52,1043.52,1028.45
11/7/17,GOOG,1112123,1033.33,1027.27,1033.97,1025.13
11/6/17,GOOG,1124757,1025.9,1028.99,1034.87,1025
11/3/17,GOOG,1075134,1032.48,1022.11,1032.65,1020.31
11/2/17,GOOG,1048584,1025.58,1021.76,1028.09,1013.01
11/1/17,GOOG,1371619,1025.5,1017.21,1029.67,1016.95
10/31/17,GOOG,1331265,1016.64,1015.22,1024,1010.42
10/30/17,GOOG,2083490,1017.11,1014,1024.97,1007.5
10/27/17,GOOG,5165922,1019.27,1009.19,1048.39,1008.2
10/26/17,GOOG,2027218,972.56,980,987.6,972.2
10/25/17,GOOG,1210368,973.33,968.37,976.09,960.52
10/24/17,GOOG,1206074,970.54,970,972.23,961
10/23/17,GOOG,1471544,968.45,989.52,989.52,966.12
10/20/17,GOOG,1176177,988.2,989.44,991,984.58
10/19/17,GOOG,1312706,984.45,986,988.88,978.39
10/18/17,GOOG,1057285,992.81,991.77,996.72,986.97
10/17/17,GOOG,1290152,992.18,990.29,996.44,988.59
10/16/17,GOOG,910246,992,992.1,993.91,984
10/13/17,GOOG,1169584,989.68,992,997.21,989
10/12/17,GOOG,1278357,987.83,987.45,994.12,985
10/11/17,GOOG,1692843,989.25,973.72,990.71,972.25
10/10/17,GOOG,968113,972.6,980,981.57,966.08
10/9/17,GOOG,890620,977,980,985.43,976.11
10/6/17,GOOG,1146207,978.89,966.7,979.46,963.36
10/5/17,GOOG,1210427,969.96,955.49,970.91,955.18
10/4/17,GOOG,951766,951.68,957,960.39,950.69
10/3/17,GOOG,888303,957.79,954,958,949.14
10/2/17,GOOG,1282850,953.27,959.98,962.54,947.84
9/29/17,GOOG,1576365,959.11,952,959.79,951.51
9/28/17,GOOG,997036,949.5,941.36,950.69,940.55
9/27/17,GOOG,2237538,944.49,927.74,949.9,927.74
9/26/17,GOOG,1666749,924.86,923.72,930.82,921.14
9/25/17,GOOG,1855742,920.97,925.45,926.4,909.7
9/22/17,GOOG,1052170,928.53,927.75,934.73,926.48
9/21/17,GOOG,1227059,932.45,933,936.53,923.83
9/20/17,GOOG,1535626,931.58,922.98,933.88,922
9/19/17,GOOG,912967,921.81,917.42,922.42,912.55
9/18/17,GOOG,1300759,915,920.01,922.08,910.6
9/15/17,GOOG,2499466,920.29,924.66,926.49,916.36
9/14/17,GOOG,1395497,925.11,931.25,932.77,924
9/13/17,GOOG,1101145,935.09,930.66,937.25,929.86
9/12/17,GOOG,1133638,932.07,932.59,933.48,923.86
9/11/17,GOOG,1266020,929.08,934.25,938.38,926.92
9/8/17,GOOG,997699,926.5,936.49,936.99,924.88
9/7/17,GOOG,1211472,935.95,931.73,936.41,923.62
9/6/17,GOOG,1526209,927.81,930.15,930.92,919.27
9/5/17,GOOG,1346791,928.45,933.08,937,921.96
9/1/17,GOOG,943657,937.34,941.13,942.48,935.15
8/31/17,GOOG,1566888,939.33,931.76,941.98,931.76
8/30/17,GOOG,1300616,929.57,920.05,930.82,919.65
8/29/17,GOOG,1181391,921.29,905.1,923.33,905
8/28/17,GOOG,1085014,913.81,916,919.25,911.87
8/25/17,GOOG,1052764,915.89,923.49,925.56,915.5
8/24/17,GOOG,1266191,921.28,928.66,930.84,915.5
8/23/17,GOOG,1088575,927,921.93,929.93,919.36
8/22/17,GOOG,1166320,924.69,912.72,925.86,911.48
8/21/17,GOOG,942328,906.66,910,913,903.4
8/18/17,GOOG,1341990,910.67,910.31,915.28,907.15
8/17/17,GOOG,1241782,910.98,925.78,926.86,910.98
8/16/17,GOOG,1005261,926.96,925.29,932.7,923.45
8/15/17,GOOG,882479,922.22,924.23,926.55,919.82
8/14/17,GOOG,1063404,922.67,922.53,924.67,918.19
8/11/17,GOOG,1205652,914.39,907.97,917.78,905.58
8/10/17,GOOG,1755521,907.24,917.55,919.26,906.13
8/9/17,GOOG,1191332,922.9,920.61,925.98,917.25
8/8/17,GOOG,1057351,926.79,927.09,935.81,925.61
8/7/17,GOOG,1031710,929.36,929.06,931.7,926.5
8/4/17,GOOG,1081814,927.96,926.75,930.31,923.03
8/3/17,GOOG,1201519,923.65,930.34,932.24,922.24
8/2/17,GOOG,1822272,930.39,928.61,932.6,916.68
8/1/17,GOOG,1234612,930.83,932.38,937.45,929.26
7/31/17,GOOG,1964748,930.5,941.89,943.59,926.04
7/28/17,GOOG,1802343,941.53,929.4,943.83,927.5
7/27/17,GOOG,3128819,934.09,951.78,951.78,920
7/26/17,GOOG,2069349,947.8,954.68,955,942.28
7/25/17,GOOG,4656609,950.7,953.81,959.7,945.4
7/24/17,GOOG,3205374,980.34,972.22,986.2,970.77
7/21/17,GOOG,1697190,972.92,962.25,973.23,960.15
7/20/17,GOOG,1620636,968.15,975,975.9,961.51
7/19/17,GOOG,1221155,970.89,967.84,973.04,964.03
7/18/17,GOOG,1152741,965.4,953,968.04,950.6
7/17/17,GOOG,1164141,953.42,957,960.74,949.24
7/14/17,GOOG,1052855,955.99,952,956.91,948.01
7/13/17,GOOG,1294674,947.16,946.29,954.45,943.01
7/12/17,GOOG,1517168,943.83,938.68,946.3,934.47
7/11/17,GOOG,1112417,930.09,929.54,931.43,922
7/10/17,GOOG,1190237,928.8,921.77,930.38,919.59
7/7/17,GOOG,1590456,918.59,908.85,921.54,908.85
7/6/17,GOOG,1424290,906.69,904.12,914.94,899.7
7/5/17,GOOG,1813309,911.71,901.76,914.51,898.5
7/3/17,GOOG,1710373,898.7,912.18,913.94,894.79
6/30/17,GOOG,2086340,908.73,926.05,926.05,908.31
6/29/17,GOOG,3287991,917.79,929.92,931.26,910.62
6/28/17,GOOG,2719213,940.49,929,942.75,916
6/27/17,GOOG,2566047,927.33,942.46,948.29,926.85
6/26/17,GOOG,1596664,952.27,969.9,973.31,950.79
6/23/17,GOOG,1527513,965.59,956.83,966,954.2
6/22/17,GOOG,941639,957.09,958.7,960.72,954.55
6/21/17,GOOG,1201971,959.45,953.64,960.1,950.76
6/20/17,GOOG,1125520,950.63,957.52,961.62,950.01
6/19/17,GOOG,1520715,957.37,949.96,959.99,949.05
6/16/17,GOOG,3061794,939.78,940,942.04,931.6
6/15/17,GOOG,2065271,942.31,933.97,943.34,924.44
6/14/17,GOOG,1487378,950.76,959.92,961.15,942.25
6/13/17,GOOG,2012980,953.4,951.91,959.98,944.09
6/12/17,GOOG,3762434,942.9,939.56,949.36,915.23
6/9/17,GOOG,3305545,949.83,984.5,984.5,935.63
6/8/17,GOOG,1477151,983.41,982.35,984.57,977.2
6/7/17,GOOG,1447172,981.08,979.65,984.15,975.77
6/6/17,GOOG,1814323,976.57,983.16,988.25,975.14
6/5/17,GOOG,1251903,983.68,976.55,986.91,975.1
6/2/17,GOOG,1750723,975.6,969.46,975.88,966
6/1/17,GOOG,1408958,966.95,968.95,971.5,960.01
5/31/17,GOOG,2447176,964.86,975.02,979.27,960.18
5/30/17,GOOG,1466288,975.88,970.31,976.2,969.49
5/26/17,GOOG,1251425,971.47,969.7,974.98,965.03
5/25/17,GOOG,1659422,969.54,957.33,972.63,955.47
5/24/17,GOOG,1031408,954.96,952.98,955.09,949.5
5/23/17,GOOG,1269438,948.82,947.92,951.47,942.58
5/22/17,GOOG,1118456,941.86,935,941.88,935
5/19/17,GOOG,1389848,934.01,931.47,937.76,931
5/18/17,GOOG,1596058,930.24,921,933.17,918.75
5/17/17,GOOG,2357922,919.62,935.67,939.33,918.14
5/16/17,GOOG,968288,943,940,943.11,937.58
5/15/17,GOOG,1104595,937.08,932.95,938.25,929.34
5/12/17,GOOG,1050377,932.22,931.53,933.44,927.85
5/11/17,GOOG,834997,930.6,925.32,932.53,923.03
5/10/17,GOOG,1173887,928.78,931.98,932,925.16
5/9/17,GOOG,1581236,932.17,936.95,937.5,929.53
5/8/17,GOOG,1328885,934.3,926.12,936.93,925.26
5/5/17,GOOG,1910317,927.13,933.54,934.9,925.2
5/4/17,GOOG,1421938,931.66,926.07,935.93,924.59
5/3/17,GOOG,1497565,927.04,914.86,928.1,912.54
5/2/17,GOOG,1543696,916.44,909.62,920.77,909.45
5/1/17,GOOG,2114629,912.57,901.94,915.68,901.45
4/28/17,GOOG,3223850,905.96,910.66,916.85,905.77
4/27/17,GOOG,2009509,874.25,873.6,875.4,870.38
4/26/17,GOOG,1233724,871.73,874.23,876.05,867.75
4/25/17,GOOG,1670095,872.3,865,875,862.81
4/24/17,GOOG,1371722,862.76,851.2,863.45,849.86
4/21/17,GOOG,1323364,843.19,842.88,843.88,840.6
4/20/17,GOOG,957994,841.65,841.44,845.2,839.32
4/19/17,GOOG,954324,838.21,839.79,842.22,836.29
4/18/17,GOOG,835433,836.82,834.22,838.93,832.71
4/17/17,GOOG,894540,837.17,825.01,837.75,824.47
4/13/17,GOOG,1118221,823.56,822.14,826.38,821.44
4/12/17,GOOG,900059,824.32,821.93,826.66,821.02
4/11/17,GOOG,1078951,823.35,824.71,827.43,817.02
4/10/17,GOOG,978825,824.73,825.39,829.35,823.77
4/7/17,GOOG,1056692,824.67,827.96,828.49,820.51
4/6/17,GOOG,1254235,827.88,832.4,836.39,826.46
4/5/17,GOOG,1553163,831.41,835.51,842.45,830.72
4/4/17,GOOG,1044455,834.57,831.36,835.18,829.04
4/3/17,GOOG,1670349,838.55,829.22,840.85,829.22
3/31/17,GOOG,1401756,829.56,828.97,831.64,827.39
3/30/17,GOOG,1055263,831.5,833.5,833.68,829
3/29/17,GOOG,1785006,831.41,825,832.77,822.38
3/28/17,GOOG,1620532,820.92,820.41,825.99,814.03
3/27/17,GOOG,1894735,819.51,806.95,821.63,803.37
3/24/17,GOOG,1980415,814.43,820.08,821.93,808.89
3/23/17,GOOG,3485390,817.58,821,822.57,812.26
3/22/17,GOOG,1399409,829.59,831.91,835.55,827.18
3/21/17,GOOG,2461375,830.46,851.4,853.5,829.02
3/20/17,GOOG,1217560,848.4,850.01,850.22,845.15
3/17/17,GOOG,1712397,852.12,851.61,853.4,847.11
3/16/17,GOOG,977384,848.78,849.03,850.85,846.13
3/15/17,GOOG,1381328,847.2,847.59,848.63,840.77
3/14/17,GOOG,779920,845.62,843.64,847.24,840.8
3/13/17,GOOG,1149928,845.54,844,848.69,843.25
3/10/17,GOOG,1702731,843.25,843.28,844.91,839.5
3/9/17,GOOG,1261393,838.68,836,842,834.21
3/8/17,GOOG,988900,835.37,833.51,838.15,831.79
3/7/17,GOOG,1037573,831.91,827.4,833.41,826.52
3/6/17,GOOG,1108799,827.78,826.95,828.88,822.4
3/3/17,GOOG,890640,829.08,830.56,831.36,825.75
3/2/17,GOOG,937824,830.63,833.85,834.51,829.64
3/1/17,GOOG,1495934,835.24,828.85,836.26,827.26
2/28/17,GOOG,2258695,823.21,825.61,828.54,820.2
2/27/17,GOOG,1101120,829.28,824.55,830.5,824
2/24/17,GOOG,1392039,828.64,827.73,829,824.2
2/23/17,GOOG,1471342,831.33,830.12,832.46,822.88
2/22/17,GOOG,983058,830.76,828.66,833.25,828.64
2/21/17,GOOG,1259841,831.66,828.66,833.45,828.35
2/17/17,GOOG,1602549,828.07,823.02,828.07,821.66
2/16/17,GOOG,1285919,824.16,819.93,824.4,818.98
2/15/17,GOOG,1311316,818.98,819.36,823,818.47
2/14/17,GOOG,1054472,820.45,819,823,816
2/13/17,GOOG,1205835,819.24,816,820.96,815.49
2/10/17,GOOG,1134701,813.67,811.7,815.25,809.78
2/9/17,GOOG,990260,809.56,809.51,810.66,804.54
2/8/17,GOOG,1155892,808.38,807,811.84,803.19
2/7/17,GOOG,1240257,806.97,803.99,810.5,801.78
2/6/17,GOOG,1182882,801.34,799.7,801.67,795.25
2/3/17,GOOG,1461217,801.49,802.99,806,800.37
2/2/17,GOOG,1530827,798.53,793.8,802.7,792
2/1/17,GOOG,2027708,795.7,799.68,801.19,791.19
1/31/17,GOOG,2153957,796.79,796.86,801.25,790.52
1/30/17,GOOG,3243568,802.32,814.66,815.84,799.8
1/27/17,GOOG,2964989,823.31,834.71,841.95,820.44
1/26/17,GOOG,2944642,832.15,837.81,838,827.01
1/25/17,GOOG,1612854,835.67,829.62,835.77,825.06
1/24/17,GOOG,1472228,823.87,822.3,825.9,817.82
1/23/17,GOOG,1962506,819.31,807.25,820.87,803.74
1/20/17,GOOG,1668638,805.02,806.91,806.91,801.69
1/19/17,GOOG,917085,802.18,805.12,809.48,801.8
1/18/17,GOOG,1293893,806.07,805.81,806.21,800.99
1/17/17,GOOG,1361935,804.61,807.08,807.14,800.37
1/13/17,GOOG,1098154,807.88,807.48,811.22,806.69
1/12/17,GOOG,1352872,806.36,807.14,807.39,799.17
1/11/17,GOOG,1065360,807.91,805,808.15,801.37
1/10/17,GOOG,1176637,804.79,807.86,809.13,803.51
1/9/17,GOOG,1274318,806.65,806.4,809.97,802.83
1/6/17,GOOG,1639246,806.15,795.26,807.9,792.2
1/5/17,GOOG,1334028,794.02,786.08,794.48,785.02
1/4/17,GOOG,1071198,786.9,788.36,791.34,783.16
1/3/17,GOOG,1657291,786.14,778.81,789.63,775.8
12/30/16,GOOG,1769809,771.82,782.75,782.78,770.41
12/29/16,GOOG,743808,782.79,783.33,785.93,778.92
12/28/16,GOOG,1142148,785.05,793.7,794.23,783.2
12/27/16,GOOG,789151,791.55,790.68,797.86,787.66
12/23/16,GOOG,623682,789.91,790.9,792.74,787.28
12/22/16,GOOG,972147,791.26,792.36,793.32,788.58
12/21/16,GOOG,1208770,794.56,795.84,796.68,787.1
12/20/16,GOOG,950345,796.42,796.76,798.65,793.27
12/19/16,GOOG,1231966,794.2,790.22,797.66,786.27
12/16/16,GOOG,2435100,790.8,800.4,800.86,790.29
12/15/16,GOOG,1623709,797.85,797.34,803,792.92
12/14/16,GOOG,1700875,797.07,797.4,804,794.01
12/13/16,GOOG,2122735,796.1,793.9,804.38,793.34
12/12/16,GOOG,2102288,789.27,785.04,791.25,784.36
12/9/16,GOOG,1821146,789.29,780,789.43,779.02
12/8/16,GOOG,1487517,776.42,772.48,778.18,767.23
12/7/16,GOOG,1757710,771.19,761,771.36,755.8
12/6/16,GOOG,1690365,759.11,764.73,768.83,757.34
12/5/16,GOOG,1393566,762.52,757.71,763.9,752.9
12/2/16,GOOG,1452181,750.5,744.59,754,743.1
12/1/16,GOOG,3017001,747.92,757.44,759.85,737.02
11/30/16,GOOG,2386628,758.04,770.07,772.99,754.83
11/29/16,GOOG,1616427,770.84,771.53,778.5,768.24
11/28/16,GOOG,2177039,768.24,760,779.53,759.8
11/25/16,GOOG,587421,761.68,764.26,765,760.52
11/23/16,GOOG,1477501,760.99,767.73,768.28,755.25
11/22/16,GOOG,1592372,768.27,772.63,776.96,767
11/21/16,GOOG,1324431,769.2,762.61,769.7,760.6
11/18/16,GOOG,1528555,760.54,771.37,775,760
11/17/16,GOOG,1298484,771.23,766.92,772.7,764.23
11/16/16,GOOG,1468196,764.48,755.2,766.36,750.51
11/15/16,GOOG,2375056,758.49,746.97,764.42,746.97
11/14/16,GOOG,3644965,736.08,755.6,757.85,727.54
11/11/16,GOOG,2421889,754.02,756.54,760.78,750.38
11/10/16,GOOG,4733916,762.56,791.17,791.17,752.18
11/9/16,GOOG,2603860,785.31,779.94,791.23,771.67
11/8/16,GOOG,1361472,790.51,783.4,795.63,780.19
11/7/16,GOOG,1574426,782.52,774.5,785.19,772.55
11/4/16,GOOG,2131948,762.02,750.66,770.36,750.56
